image_ix, OBJ|glasses, ATR|clear, OBJ|woman, REL|*_on_*
0, 0.087, 0.115, 0.947, 0.549
1, 0.140, 0.272, 0.901, 0.524
2, 0.018, 0.253, 0.500, 0.386
3, 0.125, 0.297, 0.967, 0.341
4, 0.193, 0.304, 0.615, 0.527
5, 0.021, 0.105, 0.561, 0.449
6, 0.005, 0.841, 0.992, 0.557
7, 0.041, 0.542, 0.826, 0.472
8, 0.196, 0.452, 0.951, 0.537
9, 0.003, 0.445, 0.708, 0.615
10, 0.007, 0.490, 0.468, 0.483
11, 0.997, 0.525, 0.988, 0.349
12, 0.678, 0.222, 0.891, 0.466
13, 0.019, 0.390, 0.971, 0.620
14, 0.295, 0.088, 0.560, 0.447
15, 0.095, 0.346, 0.977, 0.640
16, 0.144, 0.308, 0.483, 0.456
17, 0.136, 0.274, 0.639, 0.608
18, 0.010, 0.994, 0.301, 0.306
19, 0.320, 0.435, 0.796, 0.515
20, 0.083, 0.483, 0.185, 0.548
21, 0.053, 0.256, 0.997, 0.462
22, 0.368, 0.653, 0.989, 0.653
23, 0.041, 0.554, 0.902, 0.349
24, 0.022, 0.611, 0.545, 0.610
25, 0.007, 0.292, 0.981, 0.572
26, 0.112, 0.132, 0.574, 0.424
27, 0.038, 0.502, 0.992, 0.334
28, 0.013, 0.753, 0.338, 0.649
29, 0.076, 0.198, 0.487, 0.289
30, 0.090, 0.353, 0.938, 0.447
31, 0.135, 0.152, 0.968, 0.476
32, 0.188, 0.136, 0.767, 0.500
33, 0.077, 0.252, 0.909, 0.459
34, 0.018, 0.149, 0.183, 0.546
35, 0.173, 0.295, 0.962, 0.469
36, 0.036, 0.190, 0.921, 0.642
37, 0.082, 0.487, 0.393, 0.456
38, 0.012, 0.296, 0.950, 0.314
39, 0.180, 0.421, 0.165, 0.459
40, 0.043, 0.609, 0.318, 0.339
41, 0.137, 0.133, 0.981, 0.618
42, 0.032, 0.335, 0.444, 0.588
43, 0.560, 0.296, 0.989, 0.617
44, 0.009, 0.812, 0.166, 0.534
45, 0.260, 0.346, 0.858, 0.480
46, 0.234, 0.078, 0.949, 0.497
47, 0.015, 0.162, 0.734, 0.465
48, 0.548, 0.677, 0.714, 0.326
49, 0.007, 0.145, 0.857, 0.422
50, 0.012, 0.449, 0.954, 0.446
51, 0.015, 0.075, 0.218, 0.626
52, 0.010, 0.248, 0.991, 0.493
53, 0.004, 0.490, 0.210, 0.390
54, 0.410, 0.208, 0.981, 0.479
55, 0.066, 0.275, 0.896, 0.589
56, 0.953, 0.488, 0.995, 0.534
57, 0.456, 0.264, 0.932, 0.518
58, 0.265, 0.693, 0.978, 0.521
59, 0.004, 0.297, 0.596, 0.655
60, 0.032, 0.102, 0.326, 0.372
61, 0.411, 0.346, 0.936, 0.644
62, 0.005, 0.869, 0.421, 0.490
63, 0.069, 0.476, 0.980, 0.297
64, 0.035, 0.774, 0.733, 0.529
65, 0.077, 0.257, 0.948, 0.546
66, 0.015, 0.709, 0.994, 0.578
67, 0.100, 0.612, 0.407, 0.500
68, 0.406, 0.110, 0.427, 0.580
69, 0.037, 0.702, 0.294, 0.613
70, 0.004, 0.625, 0.938, 0.580
71, 0.008, 0.506, 0.564, 0.351
