image_ix, object_name, bbox_ix, x, y, w, h, score
0, OBJ|glasses, 555, 454, 212, 90, 81, 0.087
0, OBJ|woman, 331, 298, 195, 300, 250, 0.947
1, OBJ|glasses, 347, 494, 141, 74, 50, 0.140
1, OBJ|woman, 9, 411, 110, 273, 291, 0.901
2, OBJ|glasses, 476, 280, 472, 135, 69, 0.018
2, OBJ|woman, 172, 687, 269, 112, 147, 0.500
3, OBJ|glasses, 267, 233, 262, 84, 68, 0.125
3, OBJ|woman, 333, 257, 447, 445, 576, 0.967
4, OBJ|glasses, 522, 437, 246, 105, 77, 0.193
4, OBJ|woman, 692, 111, 216, 688, 383, 0.615
5, OBJ|glasses, 11, 18, 795, 298, 93, 0.021
5, OBJ|woman, 35, 667, 905, 100, 118, 0.561
6, OBJ|glasses, 566, 0, 0, 1023, 218, 0.005
6, OBJ|woman, 291, 242, 272, 96, 181, 0.992
7, OBJ|glasses, 35, 325, 572, 48, 72, 0.041
7, OBJ|woman, 438, 48, 544, 509, 394, 0.826
8, OBJ|glasses, 718, 877, 239, 61, 56, 0.196
8, OBJ|woman, 569, 767, 167, 256, 263, 0.951
9, OBJ|glasses, 549, 317, 823, 36, 103, 0.003
9, OBJ|woman, 567, 281, 774, 117, 225, 0.708
10, OBJ|glasses, 866, 300, 154, 465, 214, 0.007
10, OBJ|woman, 707, 54, 480, 159, 94, 0.468
11, OBJ|glasses, 20, 708, 170, 92, 27, 0.997
11, OBJ|woman, 709, 441, 76, 298, 478, 0.988
12, OBJ|glasses, 300, 249, 378, 76, 76, 0.678
12, OBJ|woman, 222, 15, 317, 426, 657, 0.891
13, OBJ|glasses, 173, 386, 441, 552, 329, 0.019
13, OBJ|woman, 315, 386, 167, 481, 561, 0.971
14, OBJ|glasses, 220, 319, 150, 62, 23, 0.295
14, OBJ|woman, 211, 512, 151, 44, 58, 0.560
15, OBJ|glasses, 232, 408, 405, 75, 82, 0.095
15, OBJ|woman, 546, 386, 405, 97, 185, 0.977
16, OBJ|glasses, 270, 147, 166, 111, 37, 0.144
16, OBJ|woman, 201, 377, 210, 89, 134, 0.483
17, OBJ|glasses, 430, 560, 314, 147, 66, 0.136
17, OBJ|woman, 15, 613, 353, 56, 100, 0.639
18, OBJ|glasses, 0, 86, 549, 89, 37, 0.010
18, OBJ|woman, 174, 763, 341, 76, 80, 0.301
19, OBJ|glasses, 108, 295, 246, 91, 66, 0.320
19, OBJ|woman, 359, 282, 250, 457, 199, 0.796
20, OBJ|glasses, 51, 144, 321, 84, 65, 0.083
20, OBJ|woman, 41, 133, 352, 47, 162, 0.185
21, OBJ|glasses, 161, 476, 264, 141, 25, 0.053
21, OBJ|woman, 75, 256, 238, 45, 49, 0.997
22, OBJ|glasses, 451, 299, 134, 94, 88, 0.368
22, OBJ|woman, 465, 277, 89, 163, 203, 0.989
23, OBJ|glasses, 4, 295, 580, 75, 43, 0.041
23, OBJ|woman, 785, 283, 238, 197, 422, 0.902
24, OBJ|glasses, 332, 114, 542, 112, 80, 0.022
24, OBJ|woman, 192, 126, 635, 92, 44, 0.545
25, OBJ|glasses, 708, 344, 442, 261, 267, 0.007
25, OBJ|woman, 209, 524, 355, 63, 149, 0.981
26, OBJ|glasses, 406, 837, 607, 108, 70, 0.112
26, OBJ|woman, 175, 946, 404, 66, 136, 0.574
27, OBJ|glasses, 41, 414, 0, 178, 51, 0.038
27, OBJ|woman, 253, 983, 204, 32, 107, 0.992
28, OBJ|glasses, 81, 804, 254, 34, 73, 0.013
28, OBJ|woman, 81, 804, 254, 34, 73, 0.338
29, OBJ|glasses, 60, 766, 511, 100, 34, 0.076
29, OBJ|woman, 359, 0, 0, 504, 466, 0.487
30, OBJ|glasses, 148, 408, 1091, 289, 188, 0.090
30, OBJ|woman, 198, 734, 419, 164, 860, 0.938
31, OBJ|glasses, 278, 385, 185, 86, 58, 0.135
31, OBJ|woman, 267, 432, 152, 260, 444, 0.968
32, OBJ|glasses, 380, 255, 351, 57, 114, 0.188
32, OBJ|woman, 484, 208, 238, 336, 785, 0.767
33, OBJ|glasses, 76, 387, 261, 67, 33, 0.077
33, OBJ|woman, 71, 165, 209, 400, 311, 0.909
34, OBJ|glasses, 18, 282, 24, 77, 83, 0.018
34, OBJ|woman, 232, 363, 82, 39, 103, 0.183
35, OBJ|glasses, 563, 867, 148, 89, 60, 0.173
35, OBJ|woman, 349, 564, 169, 258, 327, 0.962
36, OBJ|glasses, 261, 526, 44, 61, 59, 0.036
36, OBJ|woman, 90, 526, 17, 109, 110, 0.921
37, OBJ|glasses, 151, 636, 67, 64, 58, 0.082
37, OBJ|woman, 74, 623, 188, 68, 130, 0.393
38, OBJ|glasses, 48, 845, 80, 39, 54, 0.012
38, OBJ|woman, 126, 548, 344, 149, 171, 0.950
39, OBJ|glasses, 308, 170, 385, 206, 196, 0.180
39, OBJ|woman, 14, 286, 794, 307, 229, 0.165
40, OBJ|glasses, 12, 134, 367, 43, 56, 0.043
40, OBJ|woman, 230, 272, 563, 96, 198, 0.318
41, OBJ|glasses, 421, 157, 405, 88, 83, 0.137
41, OBJ|woman, 127, 121, 371, 167, 260, 0.981
